;003567,;03,18850,,,,,,,,,,,,,,,,,,,,
;003568,;03,18850,,,,,,,,,,,,,,,,,,,,
;003569,;03,18850,,,,,,,,,,,,,,,,,,,,
;003570,;03,18850,,,,,,,,,,,,,,,,,,,,
;003571,;03,18850,,,,,,,,,,,,,,,,,,,,
;003572,;03,18850,,,,,,,,,,,,,,,,,,,,
;003573,;03,18850,,,,,,,,,,,,,,,,,,,,
;003574,;03,18850,,,,,,,,,,,,,,,,,,,,
;003575,;03,18850,,,,,,,,,,,,,,,,,,,,
;003576,;03,18850,,,,,,,,,,,,,,,,,,,,
;003577,;03,18850,,,,,,,,,,,,,,,,,,,,
;003578,;03,18850,,,,,,,,,,,,,,,,,,,,
;003579,;03,18850,,,,,,,,,,,,,,,,,,,,
;003580,;03,18850,,,,,,,,,,,,,,,,,,,,
;003581,;03,18850,,,,,,,,,,,,,,,,,,,,
;003584,;03,18850,,,,,,,,,,,,,,,,,,,,
;003585,;03,18850,.curve -393,,,,,,,,,,,,,,,,,,,
;003586,;03,18850,.railtype 0;82,,,,,,,,,,,,,,,,,,,
;003587,;03,18850,.railtype 1;82,,,,,,,,,,,,,,,,,,,
;003588,;03,19000,,,,,,,,,,,,,,,,,,,,
;003589,;03,19000,.curve 0,,,,,,,,,,,,,,,,,,,
;003590,;03,19000,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003591,;03,19000,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003592,;03,19131,,,,,,,,,,,,,,,,,,,,
;003593,;03,19131,.announce metro4\425.wav,,,,,,,,,,,,,,,,,,,
;003594,;03,19131,,,,,,,,,,,,,,,,,,,,
;003595,;03,19233,,,,,,,,,,,,,,,,,,,,
;003596,;03,19233,.pattern 1; 60,,,,,,,,,,,,,,,,,,,
;003597,;03,19250,,,,,,,,,,,,,,,,,,,,
;003598,;03,19250,.curve -407,,,,,,,,,,,,,,,,,,,
;003599,;03,19250,.railtype 0;82,,,,,,,,,,,,,,,,,,,
;003600,;03,19250,.railtype 1;82,,,,,,,,,,,,,,,,,,,
;003601,;03,19325,,track.sta hoehyun;12.4600;12.4630;1;-1;0;1;;;100;;,track.transponder 3;;;,.railtype 0;102,.railtype 1;102,.wall 0;1;18;,.wall 1;-1;18;,.dikeend 0,.form 0;l;1;34,.form 1;r;1;0,,,,,,,,,,
;003602,;03,19350,,.form 0;l;1;35,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003603,;03,19355,,,,,,,,,,,,,,,,,,,,
;003604,;03,19375,,.form 0;l;1;34,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003605,;03,19400,,.curve 0,.railtype 0;2,.railtype 1;2,.form 0;l;1;36,.form 1;r;1;0,,,,,,,,,,,,,,
;003606,;03,19400,,,,,,,,,,,,,,,,,,,,
;003607,;03,19425,,.form 0;l;1;34,.form 1;r;1;0,.FREEOBJ 0;256;-2,,,,,,,,,,,,,,,,
;003608,;03,19450,,.form 0;l;1;34,.form 1;r;1;0,.curve 392,.railtype 0;103,.railtype 1;103,,,,,,,,,,,,,,
;003609,;03,19475,,.form 0;l;1;35,.form 1;r;1;0,.FREEOBJ 0;256;-2,,,,,,,,,,,,,,,,
;003610,;03,19500,,.form 0;l;1;34,.form 1;r;1;0,,.freeobj 0;6,.freeobj 0;6;-2,,,,,,,,,,,,,,
;003611,;03,19520,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;003612,;03,19525,,.FREEOBJ 0;82,.wall 0;0;61,.wall 1;0;27,.railtype 0;98,.railtype 1;98,,,,,,,,,,,,,,
;003613,;03,19543,,,,,,,,,,,,,,,,,,,,
;003614,;03,19543,.pitch -12,,,,,,,,,,,,,,,,,,,
;003615,;03,19543,,,,,,,,,,,,,,,,,,,,
;003616,;03,19543,,,,,,,,,,,,,,,,,,,,
;003617,;03,19543,,,,,,,,,,,,,,,,,,,,
;003618,;03,19543,,,,,,,,,,,,,,,,,,,,
;003619,;03,19543,,,,,,,,,,,,,,,,,,,,
;003620,;03,19543,,,,,,,,,,,,,,,,,,,,
;003621,;03,19543,,,,,,,,,,,,,,,,,,,,
;003622,;03,19543,,,,,,,,,,,,,,,,,,,,
;003623,;03,19543,,,,,,,,,,,,,,,,,,,,
;003624,;03,19543,,,,,,,,,,,,,,,,,,,,
;003625,;03,19543,,,,,,,,,,,,,,,,,,,,
;003626,;03,19543,,,,,,,,,,,,,,,,,,,,
;003627,;03,19543,,,,,,,,,,,,,,,,,,,,
;003628,;03,19543,,,,,,,,,,,,,,,,,,,,
;003629,;03,19543,,,,,,,,,,,,,,,,,,,,
;003630,;03,19543,,,,,,,,,,,,,,,,,,,,
;003631,;03,19543,,,,,,,,,,,,,,,,,,,,
;003632,;03,19543,,,,,,,,,,,,,,,,,,,,
;003633,;03,19543,,,,,,,,,,,,,,,,,,,,
;003634,;03,19543,,,,,,,,,,,,,,,,,,,,
;003635,;03,19543,,,,,,,,,,,,,,,,,,,,
;003636,;03,19543,,,,,,,,,,,,,,,,,,,,
;003637,;03,19543,,,,,,,,,,,,,,,,,,,,
;003638,;03,19543,,,,,,,,,,,,,,,,,,,,
;003639,;03,19543,,,,,,,,,,,,,,,,,,,,
;003640,;03,19543,,,,,,,,,,,,,,,,,,,,
;003641,;03,19543,,,,,,,,,,,,,,,,,,,,
;003642,;03,19543,,,,,,,,,,,,,,,,,,,,
;003643,;03,19543,,,,,,,,,,,,,,,,,,,,
;003644,;03,19543,,,,,,,,,,,,,,,,,,,,
;003645,;03,19543,,,,,,,,,,,,,,,,,,,,
;003646,;03,19543,,,,,,,,,,,,,,,,,,,,
;003647,;03,19543,,,,,,,,,,,,,,,,,,,,
;003648,;03,19543,,,,,,,,,,,,,,,,,,,,
;003649,;03,19543,,,,,,,,,,,,,,,,,,,,
;003650,;03,19543,,,,,,,,,,,,,,,,,,,,
;003651,;03,19543,,,,,,,,,,,,,,,,,,,,
;003652,;03,19543,,,,,,,,,,,,,,,,,,,,
;003653,;03,19543,,,,,,,,,,,,,,,,,,,,
;003654,;03,19543,,,,,,,,,,,,,,,,,,,,
;003655,;03,19543,,,,,,,,,,,,,,,,,,,,
;003656,;03,19543,,,,,,,,,,,,,,,,,,,,
;003657,;03,19543,,,,,,,,,,,,,,,,,,,,
;003658,;03,19543,,,,,,,,,,,,,,,,,,,,
;003659,;03,19543,,,,,,,,,,,,,,,,,,,,
;003660,;03,19543,,,,,,,,,,,,,,,,,,,,
;003661,;03,19543,,,,,,,,,,,,,,,,,,,,
;003662,;03,19543,,,,,,,,,,,,,,,,,,,,
;003663,;03,19543,,,,,,,,,,,,,,,,,,,,
;003664,;03,19543,,,,,,,,,,,,,,,,,,,,
;003665,;03,19543,,,,,,,,,,,,,,,,,,,,
;003666,;03,19543,,,,,,,,,,,,,,,,,,,,
;003667,;03,19543,,,,,,,,,,,,,,,,,,,,
;003668,;03,19543,,,,,,,,,,,,,,,,,,,,
;003669,;03,19543,,,,,,,,,,,,,,,,,,,,
;003670,;03,19543,,,,,,,,,,,,,,,,,,,,
;003671,;03,19543,,,,,,,,,,,,,,,,,,,,
;003672,;03,19543,,,,,,,,,,,,,,,,,,,,
;003673,;03,19543,,,,,,,,,,,,,,,,,,,,
;003674,;03,19543,,,,,,,,,,,,,,,,,,,,
;003675,;03,19543,,,,,,,,,,,,,,,,,,,,
;003676,;03,19543,,,,,,,,,,,,,,,,,,,,
;003677,;03,19543,,,,,,,,,,,,,,,,,,,,
;003678,;03,19543,,,,,,,,,,,,,,,,,,,,
;003679,;03,19543,,,,,,,,,,,,,,,,,,,,
;003680,;03,19543,,,,,,,,,,,,,,,,,,,,
;003681,;03,19543,,,,,,,,,,,,,,,,,,,,
;003682,;03,19580,,,,,,,,,,,,,,,,,,,,
;003683,;03,19650,,,,,,,,,,,,,,,,,,,,
;003684,;03,19650,.curve 0,,,,,,,,,,,,,,,,,,,
;003685,;03,19650,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003686,;03,19650,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003687,;03,19775,,,,,,,,,,,,,,,,,,,,
;003688,;03,19775,.curve -249,,,,,,,,,,,,,,,,,,,
;003689,;03,19775,.railtype 0;76,,,,,,,,,,,,,,,,,,,
;003690,;03,19775,.railtype 1;76,,,,,,,,,,,,,,,,,,,
;003691,;03,19947,,,,,,,,,,,,,,,,,,,,
;003692,;03,19947,.pitch -7,,,,,,,,,,,,,,,,,,,
;003693,;03,19961,,,,,,,,,,,,,,,,,,,,
;003694,;03,19961,.announce metro4\426.wav,,,,,,,,,,,,,,,,,,,
;003695,;03,19961,,,,,,,,,,,,,,,,,,,,
;003696,;03,20150,,.pitch -3,,,,,,,,,,,,,,,,,,
;003697,;03,20150,.curve 0,,,,,,,,,,,,,,,,,,,
;003698,;03,20150,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003699,;03,20150,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003700,;03,20150,,,,,,,,,,,,,,,,,,,,
;003701,;03,20150,,track.sta Seoul Station;12.4800;12.4830;1;-1;0;1;;;110;;,track.transponder 3;;;,.railtype 0;2,.railtype 1;2,.wall 0;1;19;,.wall 1;-1;19;,.dikeend 0,.form 0;l;1;31,.form 1;r;1;0,,,,,,,,,,
;003702,;03,20175,,.form 0;l;1;32,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003703,;03,20200,,.curve 992,.railtype 0;117,.railtype 1;117,.form 0;l;1;33,.form 1;r;1;0,,,,,,,,,,,,,,
;003704,;03,20202,,,,,,,.FREEOBJ 0;256;,,,,,,,,,,,,,
;003705,;03,20225,,.form 0;l;1;31,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003706,;03,20250,,.form 0;l;1;31,.form 1;r;1;0,,,,.FREEOBJ 0;256;,,,,,,,,,,,,,
;003707,;03,20275,,.form 0;l;1;32,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003708,;03,20300,,.form 0;l;1;33,.form 1;r;1;0,,,,,,,,,,,,,,,,,
;003709,;03,20325,,.form 0;l;1;31,.form 1;r;1;0,,,,.FREEOBJ 0;256;,,,,,,,,,,,,,
;003710,;03,20345,,.stop 0,.freeobj 0;19,,,,,,,,,,,,,,,,,
;003711,;03,20345,,,,,,,,,,,,,,,,,,,,
;003712,;03,20350,,,,.crack 0;1;1,.wall 1;-1;1,.dike 1;1;1,.wallend 0,.dike 0;-1;1,.railtype 0;1,.railtype 1;1,.freeobj 0;84,,,,,,,,,
;003713,;03,20350,,,,,,,,,,,,,,,,,,,,
;003714,;03,20350,,,,,,,,,,,,,,,,,,,,
;003715,;03,20350,,,,,,,,,,,,,,,,,,,,
;003716,;03,20350,,,,,,,,,,,,,,,,,,,,
;003717,;03,20350,,,,,,,,,,,,,,,,,,,,
;003718,;03,20350,,,,,,,,,,,,,,,,,,,,
;003719,;03,20350,,,,,,,,,,,,,,,,,,,,
;003720,;03,20350,,,,,,,,,,,,,,,,,,,,
;003721,;03,20350,,,,,,,,,,,,,,,,,,,,
;003722,;03,20350,,,,,,,,,,,,,,,,,,,,
;003723,;03,20350,,,,,,,,,,,,,,,,,,,,
;003724,;03,20350,,,,,,,,,,,,,,,,,,,,
;003725,;03,20350,,,,,,,,,,,,,,,,,,,,
;003726,;03,20350,,,,,,,,,,,,,,,,,,,,
;003727,;03,20350,,,,,,,,,,,,,,,,,,,,
;003728,;03,20350,,,,,,,,,,,,,,,,,,,,
;003729,;03,20350,,,,,,,,,,,,,,,,,,,,
;003730,;03,20350,,,,,,,,,,,,,,,,,,,,
;003731,;03,20350,,,,,,,,,,,,,,,,,,,,
;003732,;03,20350,,,,,,,,,,,,,,,,,,,,
;003733,;03,20350,,,,,,,,,,,,,,,,,,,,
;003734,;03,20350,,,,,,,,,,,,,,,,,,,,
;003735,;03,20350,,,,,,,,,,,,,,,,,,,,
;003736,;03,20350,,,,,,,,,,,,,,,,,,,,
;003737,;03,20350,,,,,,,,,,,,,,,,,,,,
;003738,;03,20350,,,,,,,,,,,,,,,,,,,,
;003739,;03,20350,,,,,,,,,,,,,,,,,,,,
;003740,;03,20350,,,,,,,,,,,,,,,,,,,,
;003741,;03,20350,,,,,,,,,,,,,,,,,,,,
;003742,;03,20350,,,,,,,,,,,,,,,,,,,,
;003743,;03,20350,,,,,,,,,,,,,,,,,,,,
;003744,;03,20350,,,,,,,,,,,,,,,,,,,,
;003745,;03,20350,,,,,,,,,,,,,,,,,,,,
;003746,;03,20350,,,,,,,,,,,,,,,,,,,,
;003747,;03,20350,,,,,,,,,,,,,,,,,,,,
;003748,;03,20350,,,,,,,,,,,,,,,,,,,,
;003749,;03,20350,,,,,,,,,,,,,,,,,,,,
;003750,;03,20350,,,,,,,,,,,,,,,,,,,,
;003751,;03,20350,,,,,,,,,,,,,,,,,,,,
;003752,;03,20350,,,,,,,,,,,,,,,,,,,,
;003753,;03,20350,,,,,,,,,,,,,,,,,,,,
;003754,;03,20350,,,,,,,,,,,,,,,,,,,,
;003755,;03,20350,,,,,,,,,,,,,,,,,,,,
;003756,;03,20350,,,,,,,,,,,,,,,,,,,,
;003757,;03,20350,,,,,,,,,,,,,,,,,,,,
;003758,;03,20350,,,,,,,,,,,,,,,,,,,,
;003759,;03,20350,,,,,,,,,,,,,,,,,,,,
;003760,;03,20350,,,,,,,,,,,,,,,,,,,,
;003761,;03,20350,,,,,,,,,,,,,,,,,,,,
;003762,;03,20350,,,,,,,,,,,,,,,,,,,,
;003763,;03,20350,,,,,,,,,,,,,,,,,,,,
;003764,;03,20350,,,,,,,,,,,,,,,,,,,,
;003765,;03,20350,,,,,,,,,,,,,,,,,,,,
;003766,;03,20350,,,,,,,,,,,,,,,,,,,,
;003767,;03,20350,,,,,,,,,,,,,,,,,,,,
;003768,;03,20350,,,,,,,,,,,,,,,,,,,,
;003769,;03,20350,,,,,,,,,,,,,,,,,,,,
;003770,;03,20350,,,,,,,,,,,,,,,,,,,,
;003771,;03,20350,,,,,,,,,,,,,,,,,,,,
;003772,;03,20350,,,,,,,,,,,,,,,,,,,,
;003773,;03,20350,,,,,,,,,,,,,,,,,,,,
;003774,;03,20350,,,,,,,,,,,,,,,,,,,,
;003775,;03,20350,,,,,,,,,,,,,,,,,,,,
;003776,;03,20350,,,,,,,,,,,,,,,,,,,,
;003777,;03,20350,,,,,,,,,,,,,,,,,,,,
;003778,;03,20350,,,,,,,,,,,,,,,,,,,,
;003779,;03,20350,,,,,,,,,,,,,,,,,,,,
;003780,;03,20350,,,,,,,,,,,,,,,,,,,,
;003781,;03,20350,,,,,,,,,,,,,,,,,,,,
;003782,;03,20350,,,,,,,,,,,,,,,,,,,,
;003783,;03,20350,,,,,,,,,,,,,,,,,,,,
;003784,;03,20350,,,,,,,,,,,,,,,,,,,,
;003785,;03,20350,,,,,,,,,,,,,,,,,,,,
;003786,;03,20350,,,,,,,,,,,,,,,,,,,,
;003787,;03,20350,,,,,,,,,,,,,,,,,,,,
;003788,;03,20350,,,,,,,,,,,,,,,,,,,,
;003789,;03,20350,,,,,,,,,,,,,,,,,,,,
;003790,;03,20350,.wall 2;1;1,,,,,,,,,,,,,,,,,,,
;003791,;03,20350,.rail 2;4;0;77,,,,,,,,,,,,,,,,,,,
;003792,;03,20350,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003793,;03,20375,,,,,,,,,,,,,,,,,,,,
;003794,;03,20375,.pattern 1; 80,,,,,,,,,,,,,,,,,,,
;003800,;03,20375,,,,,,,,,,,,,,,,,,,,
;003801,;03,20375,.curve 0,,,,,,,,,,,,,,,,,,,
;003795,;03,20386,,,,,,,,,,,,,,,,,,,,
;003796,;03,20386,.railend 2;0;0,,,,,,,,,,,,,,,,,,,
;003797,;03,20386,.wallend 2,,,,,,,,,,,,,,,,,,,
;003798,;03,20386,.wall 0;1;1,,,,,,,,,,,,,,,,,,,
;003799,;03,20386,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003802,;03,20411,,,,,,,,,,,,,,,,,,,,
;003803,;03,20411,.rail 2;0;0;76,,,,,,,,,,,,,,,,,,,
;003804,;03,20411,.rail 3;-12;0;77,,,,,,,,,,,,,,,,,,,
;003805,;03,20411,.dikeend 1,,,,,,,,,,,,,,,,,,,
;003806,;03,20411,.dikeend 0,,,,,,,,,,,,,,,,,,,
;003807,;03,20411,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003808,;03,20411,,,,,,,,,,,,,,,,,,,,
;003809,;03,20411,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003810,;03,20436,,,,,,,,,,,,,,,,,,,,
;003811,;03,20436,.rail 2;-3;0;77,,,,,,,,,,,,,,,,,,,
;003812,;03,20436,.rail 3;-9;0;76,,,,,,,,,,,,,,,,,,,
;003813,;03,20436,,,,,,,,,,,,,,,,,,,,
;003814,;03,20436,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003815,;03,20436,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003816,;03,20450,,,,,,,,,,,,,,,,,,,,
;003817,;03,20450,.dike 1;1;1,,,,,,,,,,,,,,,,,,,
;003818,;03,20450,.dike 0;-1;1,,,,,,,,,,,,,,,,,,,
;003819,;03,20461,,,,,,,,,,,,,,,,,,,,
;003820,;03,20461,.rail 2;-6;0;1,,,,,,,,,,,,,,,,,,,
;003821,;03,20461,.railend 3;-6;0,,,,,,,,,,,,,,,,,,,
;003822,;03,20461,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003823,;03,20461,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003824,;03,20486,,,,,,,,,,,,,,,,,,,,
;003825,;03,20486,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003826,;03,20486,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003827,;03,20511,,,,,,,,,,,,,,,,,,,,
;003828,;03,20511,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003829,;03,20511,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003830,;03,20536,,,,,,,,,,,,,,,,,,,,
;003831,;03,20536,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003832,;03,20536,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003833,;03,20561,,,,,,,,,,,,,,,,,,,,
;003834,;03,20561,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003835,;03,20561,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003836,;03,20586,,,,,,,,,,,,,,,,,,,,
;003837,;03,20586,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003838,;03,20586,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003839,;03,20600,,,,,,,,,,,,,,,,,,,,
;003840,;03,20600,.curve -600,,,,,,,,,,,,,,,,,,,
;003841,;03,20600,.railtype 0;89,,,,,,,,,,,,,,,,,,,
;003842,;03,20600,.railtype 1;89,,,,,,,,,,,,,,,,,,,
;003843,;03,20600,.railtype 2;89,,,,,,,,,,,,,,,,,,,
;003844,;03,20611,,,,,,,,,,,,,,,,,,,,
;003845,;03,20611,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003846,;03,20611,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003847,;03,20636,,,,,,,,,,,,,,,,,,,,
;003848,;03,20636,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003849,;03,20636,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003850,;03,20661,,,,,,,,,,,,,,,,,,,,
;003851,;03,20661,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003852,;03,20661,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003853,;03,20686,,,,,,,,,,,,,,,,,,,,
;003854,;03,20686,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003855,;03,20686,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003856,;03,20711,,,,,,,,,,,,,,,,,,,,
;003857,;03,20711,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003858,;03,20711,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003859,;03,20736,,,,,,,,,,,,,,,,,,,,
;003860,;03,20736,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003861,;03,20736,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003862,;03,20739,,,,,,,,,,,,,,,,,,,,
;003863,;03,20739,.crack 0;2;1,,,,,,,,,,,,,,,,,,,
;003864,;03,20739,.railend 2;-6,,,,,,,,,,,,,,,,,,,
;003865,;03,20739,.crack 1;2;1,,,,,,,,,,,,,,,,,,,
;003866,;03,20764,,,,,,,,,,,,,,,,,,,,
;003867,;03,20764,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003868,;03,20764,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003869,;03,20775,,,,,,,,,,,,,,,,,,,,
;003870,;03,20775,.curve 0,,,,,,,,,,,,,,,,,,,
;003871,;03,20775,.railtype 0;1,,,,,,,,,,,,,,,,,,,
;003872,;03,20775,.railtype 1;1,,,,,,,,,,,,,,,,,,,
;003873,;03,20775,.freeobj 1;99,,,,,,,,,,,,,,,,,,,
;003874,;03,20775,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003875,;03,20775,,,,,,,,,,,,,,,,,,,,
;003876,;03,20800,,,,,,,,,,,,,,,,,,,,
;003877,;03,20800,.rail 1;-10;0;,,,,,,,,,,,,,,,,,,,
;003878,;03,20800,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003879,;03,20806,,,,,,,,,,,,,,,,,,,,
;003880,;03,20806,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003881,;03,20825,,,,,,,,,,,,,,,,,,,,
;003882,;03,20825,.rail 1;-8;0,,,,,,,,,,,,,,,,,,,
;003883,;03,20825,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003884,;03,20825,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003885,;03,20844,,,,,,,,,,,,,,,,,,,,
;003886,;03,20844,.freeobj 1;100,,,,,,,,,,,,,,,,,,,
;003887,;03,20850,,,,,,,,,,,,,,,,,,,,
;003888,;03,20850,.rail 1;-6;0,,,,,,,,,,,,,,,,,,,
;003889,;03,20850,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003890,;03,20863,,,,,,,,,,,,,,,,,,,,
;003891,;03,20863,.freeobj 1;100,,,,,,,,,,,,,,,,,,,
;003892,;03,20871,,,,,,,,,,,,,,,,,,,,
;003893,;03,20871,.pitch -23,,,,,,,,,,,,,,,,,,,
;003894,;03,20875,,,,,,,,,,,,,,,,,,,,
;003895,;03,20875,.crack 0;1;1,,,,,,,,,,,,,,,,,,,
;003896,;03,20875,,,,,,,,,,,,,,,,,,,,
;003897,;03,20875,.rail 1;-5;0,,,,,,,,,,,,,,,,,,,
;003898,;03,20875,.dikeend 1,,,,,,,,,,,,,,,,,,,
;003899,;03,20882,,,,,,,,,,,,,,,,,,,,
;003900,;03,20882,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003901,;03,20901,,,,,,,,,,,,,,,,,,,,
;003902,;03,20901,.freeobj 1;100,,,,,,,,,,,,,,,,,,,
;003903,;03,20920,,,,,,,,,,,,,,,,,,,,
;003904,;03,20920,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003905,;03,20939,,,,,,,,,,,,,,,,,,,,
;003906,;03,20939,.freeobj 1;101,,,,,,,,,,,,,,,,,,,
;003907,;03,20955,,,,,,,,,,,,,,,,,,,,
;003908,;03,20955,.announce metro4\427.wav,,,,,,,,,,,,,,,,,,,
;003909,;03,20958,,,,,,,,,,,,,,,,,,,,
;003910,;03,20958,.freeobj 1;102,,,,,,,,,,,,,,,,,,,
;003911,;03,21050,,,,,,,,,,,,,,,,,,,,
;003912,;03,21050,.curve -900,,,,,,,,,,,,,,,,,,,
;003913,;03,21050,.railtype 0;95,,,,,,,,,,,,,,,,,,,
;003914,;03,21050,.railtype 1;95,,,,,,,,,,,,,,,,,,,
;003915,;03,21130,,,,,,,,,,,,,,,,,,,,
;003916,;03,21130,.pitch -6,,,,,,,,,,,,,,,,,,,
;003917,;03,21150,,track.sta Sukmyong Univ.;12.5000;12.5030;1;1;0;1;;;80;;,track.transponder 3;;;,.railtype 0;114,.railtype 1;114,.WALLEND 0,.WALLEND 1,.dike 0;-1;0,.form 0;r;6;27,.form 1;l;6;27,,,,,,,,,,
;003918,;03,21175,,.form 0;r;6;28,.form 1;l;6;27,,.freeobj 0;256;6,,,,,,,,,,,,,,,
;003919,;03,21200,,.form 0;r;6;29,.form 1;l;6;27,,.freeobj 0;267,,,,,,,,,,,,,,,
;003920,;03,21225,,.curve 0,.railtype 0;2,.railtype 1;2,,,,,,,,,,,,,,,,
;003921,;03,21225,,.form 0;r;6;27,.form 1;l;6;27,,.freeobj 0;256;6,,,,,,,,,,,,,,,
;003922,;03,21250,,.pattern 1; 60,,,,,,,,,,,,,,,,,,
;003923,;03,21250,,.form 0;r;6;27,.form 1;l;6;27,,.freeobj 0;267,,,,,,,,,,,,,,,
;003924,;03,21275,,.form 0;r;6;28,.form 1;l;6;27,,.freeobj 0;256;6,,,,,,,,,,,,,,,
;003925,;03,21300,,.form 0;r;6;29,.form 1;l;6;27,,.freeobj 0;267,,,,,,,,,,,,,,,
;003926,;03,21325,,.form 0;r;6;27,.form 1;l;6;27,,.freeobj 0;256;6,,,,,,,,,,,,,,,
;003927,;03,21345,,.stop -1,.freeobj 0;19,,,,,,,,,,,,,,,,,
;003928,;03,21350,,.freeobj 0;85,.wall 1;-1;1,.wall 0;1;1,.dike 0;-1;1,.railtype 0;1,.railtype 1;1,,,,,,,,,,,,,
;003929,;03,21350,,,,,,,,,,,,,,,,,,,,
;003930,;03,21350,,,,,,,,,,,,,,,,,,,,
;003931,;03,21350,,,,,,,,,,,,,,,,,,,,
;003932,;03,21350,,,,,,,,,,,,,,,,,,,,
;003933,;03,21350,,,,,,,,,,,,,,,,,,,,
;003934,;03,21350,,,,,,,,,,,,,,,,,,,,
;003935,;03,21350,,,,,,,,,,,,,,,,,,,,
;003936,;03,21350,,,,,,,,,,,,,,,,,,,,
;003937,;03,21350,,,,,,,,,,,,,,,,,,,,
;003938,;03,21350,,,,,,,,,,,,,,,,,,,,
;003939,;03,21350,,,,,,,,,,,,,,,,,,,,
;003940,;03,21350,,,,,,,,,,,,,,,,,,,,
;003941,;03,21350,,,,,,,,,,,,,,,,,,,,
;003942,;03,21350,,,,,,,,,,,,,,,,,,,,
;003943,;03,21350,,,,,,,,,,,,,,,,,,,,
;003944,;03,21350,,,,,,,,,,,,,,,,,,,,
;003945,;03,21350,,,,,,,,,,,,,,,,,,,,
;003946,;03,21350,,,,,,,,,,,,,,,,,,,,
;003947,;03,21350,,,,,,,,,,,,,,,,,,,,
;003948,;03,21350,,,,,,,,,,,,,,,,,,,,
;003949,;03,21350,,,,,,,,,,,,,,,,,,,,
;003950,;03,21350,,,,,,,,,,,,,,,,,,,,
;003951,;03,21350,,,,,,,,,,,,,,,,,,,,
;003952,;03,21350,,,,,,,,,,,,,,,,,,,,
;003953,;03,21350,,,,,,,,,,,,,,,,,,,,
;003954,;03,21350,,,,,,,,,,,,,,,,,,,,
;003955,;03,21350,,,,,,,,,,,,,,,,,,,,
;003956,;03,21350,,,,,,,,,,,,,,,,,,,,
;003957,;03,21350,,,,,,,,,,,,,,,,,,,,
;003958,;03,21350,,,,,,,,,,,,,,,,,,,,
;003959,;03,21350,,,,,,,,,,,,,,,,,,,,
;003960,;03,21350,,,,,,,,,,,,,,,,,,,,
;003961,;03,21350,,,,,,,,,,,,,,,,,,,,
;003962,;03,21350,,,,,,,,,,,,,,,,,,,,
;003963,;03,21350,,,,,,,,,,,,,,,,,,,,
